time,open,high,low,close,tick_volume
2026-04-14 00:00:00+00:00,4781.7001953125,4802.7998046875,4775.5,4792.2998046875,10656
2026-04-14 04:00:00+00:00,4790.0,4820.39990234375,4780.0,4800.2001953125,16245
2026-04-14 08:00:00+00:00,4799.60009765625,4813.7001953125,4773.2998046875,4797.10009765625,19931
2026-04-14 12:00:00+00:00,4797.10009765625,4842.0,4784.2001953125,4831.89990234375,44113
2026-04-14 16:00:00+00:00,4832.10009765625,4870.0,4829.0,4868.7001953125,29162
2026-04-14 20:00:00+00:00,4869.2001953125,4874.60009765625,4857.2001953125,4861.7001953125,4032
2026-04-15 00:00:00+00:00,4861.5,4895.39990234375,4841.0,4849.60009765625,18560
2026-04-15 04:00:00+00:00,4848.0,4854.2998046875,4827.39990234375,4834.10009765625,12868
2026-04-15 08:00:00+00:00,4833.7998046875,4845.39990234375,4808.39990234375,4835.7001953125,19075
2026-04-15 12:00:00+00:00,4835.0,4854.60009765625,4807.89990234375,4823.5,29053
2026-04-15 16:00:00+00:00,4824.0,4835.0,4812.2001953125,4818.2998046875,16958
2026-04-15 20:00:00+00:00,4818.7001953125,4848.60009765625,4810.5,4845.39990234375,3867
2026-04-16 00:00:00+00:00,4845.39990234375,4859.7001953125,4832.89990234375,4847.7001953125,12414
2026-04-16 04:00:00+00:00,4846.2998046875,4861.2998046875,4836.0,4843.0,20584
2026-04-16 08:00:00+00:00,4842.7998046875,4844.2998046875,4825.60009765625,4843.89990234375,12033
2026-04-16 12:00:00+00:00,4844.10009765625,4846.2001953125,4792.10009765625,4828.2001953125,38545
2026-04-16 16:00:00+00:00,4828.60009765625,4831.39990234375,4802.0,4814.5,15864
2026-04-16 20:00:00+00:00,4814.7998046875,4818.7998046875,4806.0,4812.5,1833
2026-04-17 00:00:00+00:00,4812.0,4822.2001953125,4785.89990234375,4814.10009765625,10974
2026-04-17 04:00:00+00:00,4813.89990234375,4827.2001953125,4800.0,4805.5,11964
2026-04-17 08:00:00+00:00,4806.10009765625,4834.0,4802.60009765625,4822.0,14261
2026-04-17 12:00:00+00:00,4821.7001953125,4917.7001953125,4819.7998046875,4889.7001953125,70800
2026-04-17 16:00:00+00:00,4889.5,4896.0,4873.60009765625,4875.5,14934
2026-04-17 20:00:00+00:00,4875.60009765625,4876.2998046875,4851.0,4853.39990234375,4852
